# Core dependencies
fastapi>=0.100.0,<0.110.0
uvicorn[standard]>=0.20.0,<0.30.0
python-multipart>=0.0.5,<0.1.0
pydantic>=2.0.0,<2.10.0

# OPEA dependencies
comps>=0.0.15,<0.1.0

# FireRedASR dependencies
# Note: These should be installed from the FireRedASR source directory
# Add FireRedASR to Python path during runtime

# Audio processing
librosa>=0.10.0,<0.11.0
soundfile>=0.12.0,<0.13.0

# Machine learning
torch>=2.0.0,<2.2.0
torchaudio>=2.0.0,<2.2.0

# HTTP client
requests>=2.30.0,<2.32.0
aiohttp>=3.8.0,<3.10.0

# Utilities
python-dotenv>=1.0.0,<1.1.0
shortuuid>=1.0.0,<1.1.0
loguru>=0.7.0,<0.8.0

# Base64 encoding (built-in)
# base64

# File handling (built-in)
# tempfile
# pathlib
# uuid

# System monitoring
psutil>=5.9.0,<5.10.0

# Optional: GPU support (uncomment if needed)
# torch-audio==2.1.1+cu118
# torch==2.1.1+cu118
# torchvision==0.16.1+cu118
# torchaudio==2.1.1+cu118
# -f https://download.pytorch.org/whl/cu118/torch_stable.html
